3:75,4,78
4:3,65,94
5:65,6
6:5,7,61
7:6,8,62
8:7,55
9:55,40,49,50
10:164,171,176
11:35,12
12:11,33,99
13:23,17,20
14:15
15:14,17,16
16:15
17:13,15,18
18:17
19:20,95
20:13,19,21
21:20,22
22:21
23:13,25,24
24:23
25:23,28,26,27
26:25,96
27:25
28:25,82,30
29:30
30:28,29,31
31:30
32:33
33:12,32,34,101
34:33
35:11,83,36
36:35
37:40,38,84
38:37,39
39:38
40:9,37,47
41:42
42:41,47,43
43:42,44,45
44:43
45:43,46
46:45
47:40,42,48
48:47
49:9,53,54,102
50:9,51,52,104
51:50
52:50
53:49
54:49
55:8,9,56
56:55,57
57:56,58
58:57,59
59:58,60
60:59,72
61:6
62:7,63
63:62,64
64:63
65:4,5,70
66:70,67,68
67:66
68:66,69
69:68,92
70:65,66,71
71:70
72:60,79
73:79,81
74:81,91
75:3,76,77
76:2,75,80
77:75,79
78:3
79:72,73,77
80:76,81
81:73,74,80
82:28,99,85
83:35,84,86
84:37,83,87
85:82,97
86:83,98
87:84
88:2,90
89:90
90:88,89,91
91:74,90
92:1,69
93:1
94:4
95:19,96
96:26,95,97
97:85,96,98
98:86,97
99:12,82,100
100:99
101:33
102:49,103,105,110
103:102
104:50,108,109
105:102,106,107,132
106:105
107:105
108:104
109:104
110:102
111:112,166,164,168
112:111,113
113:112,114,128
114:113,115,127
115:114,126,116
116:115,117
117:116,118,123
118:117,119,122
119:118,120,121
120:119
121:119
122:118
123:117,124
124:123,125
125:124,126
126:115,125
127:114
128:113,129
129:128,130
130:129,131
131:130,132
132:105,131,166
133:168,134
134:133,157
135:151,136,150
136:135,148
137:144,138
138:137,139
139:138,140,143
140:139,141,142
141:140
142:140
143:139
144:137,146,145
145:144,149
146:144,148,147
147:146
148:146,136,149
149:148,145
150:135
151:135,159,152
152:151,155
153:155,154
154:153
155:153,152,156
156:155
157:134,158,159
158:157
159:151,157,160
160:159,161,163
161:160,162
162:161
163:160
164:10,111,165
165:164
166:111,132,167
167:166,170
168:133,111,169
169:168,170
170:169,167
171:10,172
172:171,173,177
173:172,175,204
174:261
175:173,176
176:175,10
177:172,178
178:177,183,193
179:193,180
180:179,195
181:195,182,187
182:181,204,206
183:178,185,197
184:185,192
185:184,183,186
186:185
187:181,189,201
188:189,191
189:188,187,190
190:189
191:188,192
192:184,191
193:179,178,194
194:193
195:181,180,196
196:195
197:183,198,202
198:197,199
199:198,200
200:199,201
201:187,200,203
202:197
203:201
204:182,173,205
205:204,220
206:182,207,210
207:206,211,212
208:212,209,214
209:208,215,216,261
210:206
211:207
212:208,207,213
213:212
214:208
215:209
216:209,263
217:263,218,226
218:217,219
219:218,220,266
220:219,205,221
221:220,222,224
222:221,223
223:222
224:221,225
225:224
226:217,227
227:226,228
228:227,229
229:228,230
230:229,231
231:230,233,259
232:233
233:232,231,235,262
234:249,252
235:233,236,237
236:235
237:235,238,239
238:237
239:237,240,241
240:239
241:239,242,243
242:241
243:241,244,245
244:243
245:243,246,247
246:245
247:245,248,254
248:247
249:234,254,250
250:249
251:252
252:251,234,253
253:252
254:249,247,255
255:254,257
256:257
257:256,255,258
258:257
259:231,260,262
260:259,261
261:174,209,260,271
262:259,233
263:217,216,264
264:263,265,269
265:264
266:219,267
267:266,269,268
268:267
269:267,264,270
270:269
271:261,277
272:297,273
273:272,301,325
274:325,275
275:274,276,335
276:275
277:271,278,281
278:277
279:281,280,299
280:279
281:279,277,282
282:281
283:299,284,285
284:283
285:283,286,337
286:285
287:337,288,289
288:287
289:287,290,291
290:289
291:289,292,293,322
292:291
293:291,294,295
294:293
295:293,296,323
296:295
297:272,323,298
298:297
299:283,279,300
300:299,318,320
301:273,302
302:301,304,303
303:302
304:302,306,305
305:304
306:304,308,307
307:306
308:306,310,309
309:308
310:308,312,311
311:310
312:310,314,313
313:312
314:312,316,315
315:314
316:314,318,317
317:316
318:316,300,319
319:318
320:300,321
321:320
322:291
323:297,295,324
324:323
325:274,273,327
326:327
327:326,325,329
328:329
329:328,327,330
330:329,331
331:330
332:333
333:332,335,334
334:333
335:333,275,336
336:335
337:287,285,338
338:337
